SampleID,Building_Name,Main_Area,Main_Area_short,Main_Area_simplified_for_PERMANOVA,FloorVSnotFloor_for_PERMANOVA,Area_details,Material,Material_simplified,Material_simplified_PERMANOVA,BuildingType
P3_B6,5PP,floor_addIfOfficeOrLab,floor,floor,floor,3215,tile,linoleum,linoleum,office
P3_B7,5PP,floor_addIfOfficeOrLab,floor,floor,floor,3203,tile,linoleum,linoleum,office
P3_B8,5PP,floor_addIfOfficeOrLab,floor,floor,floor,2100,tile,linoleum,linoleum,office
P3_B9,5PP,floor_addIfOfficeOrLab,floor,floor,floor,2009,tile,linoleum,linoleum,office
P3_C1,5PP,door_handle_labOrOffice,handle,handle,other,2600,blank,blank,blank,office
P3_C10,5PP,buildingMap,buildingMap,buildingMap,other,corner of map,metal,metal,metal,office
P3_C11,5PP,flag,flag,other,other,flagpole of indoor flag ,metal,metal,metal,office
P3_C12,5PP,blank,blank,blank,other,blank,blank,blank,blank,office
P3_C2,5PP,door_handle_labOrOffice,handle,handle,other,2300,tile,linoleum,linoleum,office
P3_C3,5PP,door_handle_labOrOffice,handle,handle,other,2005,tile,linoleum,linoleum,office
P3_C4,5PP,building_door_handle,handle,handle,other,inner_most_doorLocation,metal,metal,metal,office
P3_C5,5PP,building_door_handle,handle,handle,other,inner_most_doorLocation,metal,metal,metal,office
P3_C6,5PP,building_door_handle,handle,handle,other,inner_most_doorLocation,metal,metal,metal,office
P3_C7,5PP,floor_by_exit,floor,floor,floor,middle indoor,carpet,cloth,cloth,office
P3_C8,5PP,floor_by_exit,floor,floor,floor,out of the first door,carpet,cloth,cloth,office
P3_C9,5PP,floor_by_exit,floor,floor,floor,corner of indoor,carpet,cloth,cloth,office
P3_D1,5PP,WomensRestroom_DoorHandle,handle,handle,other,first floor restroom,metal,metal,metal,office
P3_D10,5PP,couch,couch,couch,other,cushion1 ,knitty fabric,cloth,cloth,office
P3_D11,5PP,couch,couch,couch,other,cushion2,knitty fabric,cloth,cloth,office
P3_D12,5PP,blank,blank,blank,other,blank,blank,blank,blank,office
P3_D2,5PP,MensRestroom_DoorHandle,handle,handle,other,first floor restroom,metal,metal,metal,office
P3_D3,5PP,water_fountain,water_fountain,water_fountain,other,button,metal,metal,metal,office
P3_D4,5PP,water_fountain,water_fountain,water_fountain,other,button,metal,metal,metal,office
P3_D5,5PP,garbage_can,garbage_can,garbage_can,other,top_can1,metal,metal,metal,office
P3_D6,5PP,garbage_can,garbage_can,garbage_can,other,top_can2,metal,metal,metal,office
P3_D7,5PP,lounge1 ,lounge1 ,other,other,top,wood,wood,wood,office
P3_D8,5PP,lounge2,lounge2,other,other,top,wood,wood,wood,office
P3_D9,5PP,couch,couch,couch,other,dest top,plastic,plastic,plastic,office
P4_A1,3PP,stair_handrail,stair_handrail,stair_handrail,other,bottom,metal,metal,metal,office
P4_A10,3PP,couch_Rarmrest,couch_Rarmrest,couch,other,couch2,knit fabric,cloth,cloth,office
P4_A11,3PP,couch_Rarmrest,couch_Rarmrest,couch,other,couch3,knit fabric,cloth,cloth,office
P4_A12,3PP,blank,blank,blank,other,blank,blank,blank,blank,office
P4_A2,3PP,stair_handrail,stair_handrail,stair_handrail,other,middle,metal,metal,metal,office
P4_A3,3PP,stair_handrail,stair_handrail,stair_handrail,other,top,metal,metal,metal,office
P4_A4,3PP,elevator_DoorClose,elevator_Button,elevator_Button,other,Doorclose,metal,metal,metal,office
P4_A5,3PP,elevator_callButton,elevator_Button,elevator_Button,other,callButton,metal,metal,metal,office
P4_A6,3PP,elevator_floorButton,elevator_Button,elevator_Button,other,floorButton,metal,metal,metal,office
P4_A7,3PP,elevatorFloor,floor,floor,floor,underButtons,vinyl,plastic,plastic,office
P4_A8,3PP,elevatorFloor,floor,floor,floor,middlePart,vinyl,plastic,plastic,office
P4_A9,3PP,couch_Rarmrest,couch_Rarmrest,couch,other,couch1,knit fabric,cloth,cloth,office
P4_B1,3PP,floor_addIfOfficeOrLab,floor,floor,floor,room 126 (vis lab),vinyl,plastic,plastic,office
P4_B10,3PP,floor_addIfOfficeOrLab,floor,floor,floor,in front of door to stairs,carpet,cloth,cloth,office
P4_B11,3PP,floor_addIfOfficeOrLab,floor,floor,floor,room 127A cafe door,vinyl,plastic,plastic,office
P4_B12,3PP,blank,blank,blank,other,blank,blank,blank,blank,office
P4_B2,3PP,floor_addIfOfficeOrLab,floor,floor,floor,room 132 (classroom back door),vinyl,plastic,plastic,office
P4_B3,3PP,floor_addIfOfficeOrLab,floor,floor,floor,room 131 (think tank),vinyl,plastic,plastic,office
P4_B4,3PP,floor_addIfOfficeOrLab,floor,floor,floor,room 132 (classroom front door),vinyl,plastic,plastic,office
P4_B5,3PP,floor_addIfOfficeOrLab,floor,floor,floor,room 100 (Tom's office),vinyl,plastic,plastic,office
P4_B6,3PP,floor_addIfOfficeOrLab,floor,floor,floor,room 112 (back fab lab door),carpet,cloth,cloth,office
P4_B7,3PP,floor_addIfOfficeOrLab,floor,floor,floor,room 112 (main fab lab door),vinyl,plastic,plastic,office
P4_B8,3PP,floor_addIfOfficeOrLab,floor,floor,floor,room 110B (ICCEW),carpet,cloth,cloth,office
P4_B9,3PP,floor_addIfOfficeOrLab,floor,floor,floor,room 119 (gym),carpet,cloth,cloth,office
P4_C1,3PP,door_handle_labOrOffice,handle,handle,other,room 112 (main fab lab),metal,metal,metal,office
P4_C10,3PP,buildingMap,buildingMap,buildingMap,other,next to elevator,plastic,plastic,plastic,office
P4_C11,3PP,counter top,counter_table,counter_table,other,outside fab lab kitchen counter top,plastic,plastic,plastic,office
P4_C12,3PP,blank,blank,blank,other,blank,blank,blank,blank,office
P4_C2,3PP,door_handle_labOrOffice,handle,handle,other,room 119 (gym),metal,metal,metal,office
P4_C3,3PP,door_handle_labOrOffice,handle,handle,other,central doors to stairs,metal,metal,metal,office
P4_C4,3PP,building_door_handle,handle,handle,other,main entrance front facing doors R,metal,metal,metal,office
P4_C5,3PP,building_door_handle,handle,handle,other,main entrance front facing doors L,metal,metal,metal,office
P4_C6,3PP,building_door_handle,handle,handle,other,main entrance rear facing doors R,metal,metal,metal,office
P4_C7,3PP,floor_by_exit,floor,floor,floor,main entrance front facing doors R,carpet,cloth,cloth,office
P4_C8,3PP,floor_by_exit,floor,floor,floor,main entrance front facing doors L,carpet,cloth,cloth,office
P4_C9,3PP,floor_by_exit,floor,floor,floor,main entrance rear facing doors R,vinyl,plastic,plastic,office
P4_D1,3PP,WomensRestroom_DoorHandle,handle,handle,other,first floor restroom,metal,metal,metal,office
P4_D10,3PP,counter top,counter_table,counter_table,other,fab lab counter,wood,wood,wood,office
P4_D11,3PP,fridge handle,handle,handle,other,inside fab lab,metal,metal,metal,office
P4_D12,3PP,blank,blank,blank,other,blank,blank,blank,blank,office
P4_D2,3PP,MensRestroom_DoorHandle,handle,handle,other,first floor restroom,metal,metal,metal,office
P4_D3,3PP,water_fountain,water_fountain,water_fountain,other,button,metal,metal,metal,office
P4_D4,3PP,water_fountain,water_fountain,water_fountain,other,surface,metal,metal,metal,office
P4_D5,3PP,garbage_can,garbage_can,garbage_can,other,kitchen of fab lab,metal,metal,metal,office
P4_D6,3PP,garbage_can,garbage_can,garbage_can,other,outside stairs/code lab,metal,metal,metal,office
P4_D7,3PP,microwave handle,handle,handle,other,main cafe area,metal,metal,metal,office
P4_D8,3PP,cafe counter,counter_table,counter_table,other,main cafe area,plastic,plastic,plastic,office
P4_D9,3PP,keypad,keypad,other,other,room 100 (Tom's office),metal,metal,metal,office
P5_A1,SLSRC,stair_handrail,stair_handrail,stair_handrail,other,bottom,metal,metal,metal,research
P5_A10,SLSRC,couch_Rarmrest,couch_Rarmrest,couch,other,couch2 3rd floor,wooden armrest,wood,wood,research
P5_A11,SLSRC,couch_Rarmrest,couch_Rarmrest,couch,other,couch3 3rd floor,leather,leather,leather,research
P5_A12,SLSRC,blank,blank,blank,other,blank,blank,blank,blank,research
P5_A2,SLSRC,stair_handrail,stair_handrail,stair_handrail,other,middle,metal,metal,metal,research
P5_A3,SLSRC,stair_handrail,stair_handrail,stair_handrail,other,top,metal,metal,metal,research
P5_A4,SLSRC,elevator_DoorClose,elevator_Button,elevator_Button,other,Doorclose,plastic button,plastic,plastic,research
P5_A5,SLSRC,elevator_callButton,elevator_Button,elevator_Button,other,callButton,plastic button,plastic,plastic,research
P5_A6,SLSRC,elevator_floorButton,elevator_Button,elevator_Button,other,floorButton,plastic button,plastic,plastic,research
P5_A7,SLSRC,elevatorFloor,floor,floor,floor,underButtons,linoleum,linoleum,linoleum,research
P5_A8,SLSRC,elevatorFloor,floor,floor,floor,middlePart,linoleum,linoleum,linoleum,research
P5_A9,SLSRC,couch_Rarmrest,couch_Rarmrest,couch,other,couch1st floor,leather,leather,leather,research
P5_B1,SLSRC,floor_Lab,floor,floor,floor,1300; floor on west wing 1st floor doesn't actually look like linoleum,linoleum?,linoleum,linoleum,research
P5_B10,SLSRC,floor_Office,floor,floor,floor,1000; main office,linoleum?,linoleum,linoleum,research
P5_B11,SLSRC,floor_Lab,floor,floor,floor,2050,linoleum,linoleum,linoleum,research
P5_B12,SLSRC,blank,blank,blank,other,blank,blank,blank,blank,research
P5_B2,SLSRC,floor_Lab,floor,floor,floor,1250,linoleum?,linoleum,linoleum,research
P5_B3,SLSRC,floor_Lab,floor,floor,floor,1200,linoleum?,linoleum,linoleum,research
P5_B4,SLSRC,floor_Office,floor,floor,floor,1210,linoleum?,linoleum,linoleum,research
P5_B5,SLSRC,floor_Office,floor,floor,floor,1160,linoleum?,linoleum,linoleum,research
P5_B6,SLSRC,floor_Lab,floor,floor,floor,3150; floor under very disgusting door handle,linoleum,linoleum,linoleum,research
P5_B7,SLSRC,floor_Lab,floor,floor,floor,3550; unused/in transition lab,linoleum,linoleum,linoleum,research
P5_B8,SLSRC,floor_stockroom,floor,floor,floor,1550,linoleum,linoleum,linoleum,research
P5_B9,SLSRC,floor_Office,floor,floor,floor,1640,linoleum,linoleum,linoleum,research
P5_C1,SLSRC,door_handle_lab,handle,handle,other,"3150; very disgusting, visible oily build-up on door handle",metal,metal,metal,research
P5_C10,SLSRC,buildingMap,buildingMap,buildingMap,other,"1st floor around corner from elements, visibile if enter thru door by bus stop",plastic,plastic,plastic,research
P5_C11,SLSRC,microwave_table,counter_table,counter_table,other,"table with microwave, next to elements; whole seasame seed was on table.  I did not take whole thing",wooden? laminate,plastic,plastic,research
P5_C12,SLSRC,blank,blank,blank,other,blank,blank,blank,blank,research
P5_C2,SLSRC,door_handle_lab,handle,handle,other,3550,metal,metal,metal,research
P5_C3,SLSRC,door_handle_lab,handle,handle,other,"1700; NMR facility door, lots of people touch",metal,metal,metal,research
P5_C4,SLSRC,building_door_handle,handle,handle,other,"inner_most_doorLocation; Exit on East wing by stockroom, door to courtyard exit",metal,metal,metal,research
P5_C5,SLSRC,building_door_handle,handle,handle,other,inner_most_doorLocation; East exit of building; by bus-stop,metal,metal,metal,research
P5_C6,SLSRC,building_door_handle,handle,handle,other,inner_most_doorLocation; North exit of building; exit to lloyd noble parking,metal,metal,metal,research
P5_C7,SLSRC,floor_by_exit,floor,floor,floor,"Exit on East wing by stockroom, door to courtyard exit",linoleum,linoleum,linoleum,research
P5_C8,SLSRC,floor_by_exit,floor,floor,floor,East exit of building; by bus-stop,linoleum,linoleum,linoleum,research
P5_C9,SLSRC,floor_by_exit,floor,floor,floor,North exit of building; exit to lloyd noble parking,linoleum,linoleum,linoleum,research
P5_D1,SLSRC,WomensRestroom_DoorHandle,handle,handle,other,"1st floor west wing, by front office",both metal part and wood surrounding (darkish area),both metal part and wood surrounding (darkish area),other,research
P5_D10,SLSRC,2nd floor west lounge,2nd floor west lounge,other,other,chair arm rest,fabric,cloth,cloth,research
P5_D11,SLSRC,2nd floor west lounge,2nd floor west lounge,other,other,white board,whiteboard,whiteboard,other,research
P5_D12,SLSRC,blank,blank,blank,other,blank,blank,blank,blank,research
P5_D2,SLSRC,MensRestroom_DoorHandle,handle,handle,other,"1st floor west wing, across from ms facility",both metal part and wood surrounding (darkish area),both metal part and wood surrounding (darkish area),other,research
P5_D3,SLSRC,water_fountain,water_fountain,water_fountain,other,1st floor across from ms lab,metal,metal,metal,research
P5_D4,SLSRC,water_fountain,water_fountain,water_fountain,other,1st floor across from copy room,metal,metal,metal,research
P5_D5,SLSRC,garbage_can,garbage_can,garbage_can,other,top_can1_by cafe,"metal top of can; by elements, next to where coffee cart is",metal,metal,research
P5_D6,SLSRC,garbage_can,garbage_can,garbage_can,other,top_can2_by exit,metal top of can; by exit to lloyd noble parking lot (north side of building),metal,metal,research
P5_D7,SLSRC,1st floor directory by grand staircase,1st floor directory by grand staircase,other,other,1st floor directory,plastic,plastic,plastic,research
P5_D8,SLSRC,2nd floor west wing stairwell door handle ,handle,handle,other,sampled from hallway side (people have been seen in gloves going up/down stairs from 2nd floor),metal,metal,metal,research
P5_D9,SLSRC,building_door_handle,handle,handle,other,inner_most_doorLocation,West wing exit to courtyard across from main office.  ,metal,metal,research
Pooled_QC_end,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,other,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC
Pooled_QC_mid,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,other,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC
Pooled_QC_mid_180917202117,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,other,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC
Pooled_QC_mid_180917232808,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,other,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC
Pooled_QC_mid_180918023503,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,other,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC
Pooled_QC_mid_180918054159,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,other,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC
Pooled_QC_mid_180918083541,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,other,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC
Pooled_QC_mid_180918114234,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,other,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC
Pooled_QC_mid_180918150246,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,other,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC
Pooled_QC_mid_180918180937,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,other,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC
Pooled_QC_mid_180918211632,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,other,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC
Pooled_QC_mid_180919002328,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,other,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC
Pooled_QC_mid_180919031656,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,other,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC
Pooled_QC_mid_180919062353,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,other,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC
Pooled_QC_mid_180919093042,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,other,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC
Pooled_QC_mid_180919125058,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,other,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC
Pooled_QC_mid_180919161610,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,other,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC
Pooled_QC_mid_180919192313,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,other,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC
Pooled_QC_mid_180919223005,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,other,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC
Pooled_QC_mid_180920015021,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,other,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC,Pooled_QC
